KEY,FREQ,REF_AREA,IR_TYPE,TR_TYPE,MATURITY_CAT,BS_COUNT_SECTOR,CURRENCY_TRANS,IR_BUS_COV,IR_FV_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2013-12,5.29,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-01,5.22,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-02,5.35,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-03,5.31,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-04,5.15,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-05,4.72,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-06,4.48,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-07,4.16,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-08,4.21,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-09,4.09,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-10,3.9,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-11,3.66,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2014-12,3.68,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-01,3.14,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-02,2.83,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-03,3.01,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-04,3.25,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-05,3.45,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-06,3.84,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-07,3.99,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-08,3.86,A,F,,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-09,3.73,A,F,,,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-10,3.47,A,F,,,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-11,3.49,A,F,,,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
IRS.M.RO.L.L40.CI.0000.RON.N.Z,M,RO,L,L40,CI,0000,RON,N,Z,2015-12,3.62,A,F,,,P1M,RO0515DBN0H8 11/04/2005-31/12/2005RO0515DBN0T3 06/06/2005-31/12/2005RO0515DBN119 31/12/2005-presentRO0515DBN143 31/12/2005-present,A,,,,,,,,,2,Ministry of Public FinanceCentral GovernmentOTC marketBasket (#1) no direct adjustmentsgross of taxredemption yield formula,,Long-term interest rate for convergence purposes - Romanian leu,"Romania, Long-term interest rate for convergence purposes - Unspecified rate type, Debt security issued, 10 years maturity, New business coverage, denominated in Romanian leu - Unspecified counterpart sector",PC,0
